id,nama,kategori,klasifikasi,emoji
443,Susu Rendah Lemak,Produk Susu,Susu,ðŸ¥›
444,Susu Sapi,Produk Susu,Susu,ðŸ¥›
445,Susu Skim,Produk Susu,Susu,ðŸ¥›
446,Susu UHT,Produk Susu,Susu,ðŸ¥›
447,Susu Almond,Produk Susu,Susu Nabati,ðŸ¥›
448,Susu Hazelnut,Produk Susu,Susu Nabati,ðŸ¥›
449,Susu Kedelai,Produk Susu,Susu Nabati,ðŸ¥›
450,Susu Kelapa,Produk Susu,Susu Nabati,ðŸ¥¥
451,Susu Oat,Produk Susu,Susu Nabati,ðŸ¥›
452,Biji Adas,Kacang & Biji,Biji,ðŸŒ±
453,Biji Barley,Kacang & Biji,Biji,ðŸŒ¾
454,Biji Bunga Matahari,Kacang & Biji,Biji,ðŸŒ»
455,Biji Chia,Kacang & Biji,Biji,ðŸŒ±
456,Biji Flax,Kacang & Biji,Biji,ðŸŒ±
457,Biji Gandum,Kacang & Biji,Biji,ðŸŒ¾
458,Biji Ketumbar,Kacang & Biji,Biji,ðŸŒ¿
459,Biji Labu,Kacang & Biji,Biji,ðŸŒ±
460,Biji Millet,Kacang & Biji,Biji,ðŸŒ¾
461,Biji Mustard,Kacang & Biji,Biji,ðŸŒ±
462,Biji Quinoa,Kacang & Biji,Biji,ðŸŒ±
463,Biji Rami,Kacang & Biji,Biji,ðŸŒ±
464,Biji Sesame,Kacang & Biji,Biji,ðŸŒ°
465,Biji Sorghum,Kacang & Biji,Biji,ðŸŒ¾
466,Biji Wijen Hitam,Kacang & Biji,Biji,ðŸŒ°
467,Biji Wijen Panggang,Kacang & Biji,Biji,ðŸŒ°
468,Biji Wijen Putih,Kacang & Biji,Biji,ðŸŒ°
469,Wijen,Kacang & Biji,Biji,ðŸŒ°
470,Kacang Almond,Kacang & Biji,Kacang,ðŸŒ°
471,Kacang Brazil,Kacang & Biji,Kacang,ðŸŒ°
472,Kacang Chickpea,Kacang & Biji,Kacang,ðŸ«˜
473,Kacang Hazelnut,Kacang & Biji,Kacang,ðŸŒ°
474,Kacang Hijau,Kacang & Biji,Kacang,ðŸ«˜
475,Kacang Hitam,Kacang & Biji,Kacang,ðŸ«˜
476,Kacang Lentil,Kacang & Biji,Kacang,ðŸ«˜
477,Kacang Macadamia,Kacang & Biji,Kacang,ðŸŒ°
478,Kacang Merah,Kacang & Biji,Kacang,ðŸ«˜
479,Kacang Mete,Kacang & Biji,Kacang,ðŸ¥œ
480,Kacang Pinto,Kacang & Biji,Kacang,ðŸ«˜
481,Kacang Pistachio,Kacang & Biji,Kacang,ðŸŒ°
482,Kacang Polong Hijau,Kacang & Biji,Kacang,ðŸ«˜
483,Kacang Polong Kuning,Kacang & Biji,Kacang,ðŸ«˜
484,Kacang Putih,Kacang & Biji,Kacang,ðŸ«˜
485,Kacang Tanah,Kacang & Biji,Kacang,ðŸ¥œ
486,Kacang Walnut,Kacang & Biji,Kacang,ðŸŒ°
487,Air,Cairan,Air,ðŸ’§
488,Air Kelapa,Cairan,Air,ðŸ¥¥
489,Air Kelapa Muda,Cairan,Air,ðŸ¥¥
490,Air Mineral,Cairan,Air,ðŸ’§
491,Es Batu,Cairan,Air,ðŸ§Š
492,Es Kristal,Cairan,Air,ðŸ§Š
493,Es Serut,Cairan,Air,ðŸ§Š
494,Air Asam Jawa,Cairan,Cairan Rasa,ðŸŸ¤
495,Air Gula,Cairan,Cairan Rasa,ðŸ¯
496,Air Infused Lemon,Cairan,Cairan Rasa,ðŸ‹
497,Air Infused Mint,Cairan,Cairan Rasa,ðŸŒ¿
498,Air Infused Strawberry,Cairan,Cairan Rasa,ðŸ“
499,Air Infused Timun,Cairan,Cairan Rasa,ðŸ¥’
500,Air Jahe,Cairan,Cairan Rasa,ðŸ«š
501,Air Jeruk,Cairan,Cairan Rasa,ðŸŠ
502,Air Kopi,Cairan,Cairan Rasa,â˜•
503,Air Lemon,Cairan,Cairan Rasa,ðŸ‹
504,Air Rempah,Cairan,Cairan Rasa,ðŸŒ¿
505,Air Teh,Cairan,Cairan Rasa,ðŸµ
506,Air Kaldu Ayam Pekat,Cairan,Kaldu,ðŸ²
507,Air Kaldu Tulang Sapi,Cairan,Kaldu,ðŸ²
508,Air Rebusan Ayam,Cairan,Kaldu,ðŸ²
509,Air Rebusan Daging,Cairan,Kaldu,ðŸ²
510,Air Rebusan Sayur,Cairan,Kaldu,ðŸ²
511,Air Rebusan Seafood,Cairan,Kaldu,ðŸ²
512,Kaldu Ayam,Cairan,Kaldu,ðŸ²
513,Kaldu Ikan,Cairan,Kaldu,ðŸ²
514,Kaldu Jamur,Cairan,Kaldu,ðŸ²
515,Kaldu Sapi,Cairan,Kaldu,ðŸ²
516,Kaldu Sayur,Cairan,Kaldu,ðŸ²
517,Kaldu Tulang,Cairan,Kaldu,ðŸ²
518,Air Soda,Cairan,Karbonasi,ðŸ¥¤
519,Air Sparkling,Cairan,Karbonasi,ðŸ¥¤
520,Air Tonic,Cairan,Karbonasi,ðŸ¥¤
521,Buttermilk,Makanan Manis,Bahan Baking,ðŸ¥›
522,Kuning Telur,Makanan Manis,Bahan Baking,ðŸ¥š
523,Putih Telur,Makanan Manis,Bahan Baking,ðŸ¥š
524,Brownies,Makanan Manis,Bakery Manis,ðŸ«
525,Cake Coklat,Makanan Manis,Bakery Manis,ðŸ«
526,Cake Keju,Makanan Manis,Bakery Manis,ðŸ§€
527,Cake Matcha,Makanan Manis,Bakery Manis,ðŸµ
528,Cake Red Velvet,Makanan Manis,Bakery Manis,ðŸŽ‚
529,Cake Vanilla,Makanan Manis,Bakery Manis,ðŸŽ‚
530,Churros,Makanan Manis,Bakery Manis,ðŸ©
531,Crepes,Makanan Manis,Bakery Manis,ðŸ¥ž
532,Croissant,Makanan Manis,Bakery Manis,ðŸ¥
533,Cupcake,Makanan Manis,Bakery Manis,ðŸ§
534,Donat,Makanan Manis,Bakery Manis,ðŸ©
535,Kue Bolu,Makanan Manis,Bakery Manis,ðŸŽ‚
536,Kue Brownies Kukus,Makanan Manis,Bakery Manis,ðŸ«
537,Kue Cubit,Makanan Manis,Bakery Manis,ðŸ§
538,Kue Donat Kentang,Makanan Manis,Bakery Manis,ðŸ©
539,Kue Kastengel,Makanan Manis,Bakery Manis,ðŸª
540,Kue Lapis,Makanan Manis,Bakery Manis,ðŸŽ‚
541,Kue Nastar,Makanan Manis,Bakery Manis,ðŸª
542,Kue Putri Salju,Makanan Manis,Bakery Manis,ðŸª
543,Kue Sus,Makanan Manis,Bakery Manis,ðŸ®
544,Macaron,Makanan Manis,Bakery Manis,ðŸª
545,Muffin,Makanan Manis,Bakery Manis,ðŸ§
546,Pancake,Makanan Manis,Bakery Manis,ðŸ¥ž
547,Pie Apel,Makanan Manis,Bakery Manis,ðŸŽ
548,Pie Blueberry,Makanan Manis,Bakery Manis,ðŸ«
549,Pie Coklat,Makanan Manis,Bakery Manis,ðŸ«
550,Pie Lemon,Makanan Manis,Bakery Manis,ðŸ‹
551,Pie Strawberry,Makanan Manis,Bakery Manis,ðŸ“
552,Roti Coklat,Makanan Manis,Bakery Manis,ðŸ«
553,Roti Keju,Makanan Manis,Bakery Manis,ðŸ§€
554,Roti Kismis,Makanan Manis,Bakery Manis,ðŸž
555,Roti Manis,Makanan Manis,Bakery Manis,ðŸž
556,Roti Tawar Manis,Makanan Manis,Bakery Manis,ðŸž
557,Tart Buah,Makanan Manis,Bakery Manis,ðŸ®
558,Tart Coklat,Makanan Manis,Bakery Manis,ðŸ«
559,Tart Keju,Makanan Manis,Bakery Manis,ðŸ§€
560,Tart Lemon,Makanan Manis,Bakery Manis,ðŸ‹
561,Tart Strawberry,Makanan Manis,Bakery Manis,ðŸ“
562,Waffle,Makanan Manis,Bakery Manis,ðŸ§‡
563,Coklat Batang,Makanan Manis,Coklat,ðŸ«
564,Coklat Bubuk,Makanan Manis,Coklat,ðŸ«
565,Coklat Caramel,Makanan Manis,Coklat,ðŸ«
566,Coklat Chip,Makanan Manis,Coklat,ðŸ«
567,Coklat Compound,Makanan Manis,Coklat,ðŸ«
568,Coklat Couverture,Makanan Manis,Coklat,ðŸ«
569,Coklat Cream,Makanan Manis,Coklat,ðŸ«
570,Coklat Dark,Makanan Manis,Coklat,ðŸ«
571,Coklat Fudge,Makanan Manis,Coklat,ðŸ«
572,Coklat Ganache,Makanan Manis,Coklat,ðŸ«
573,Coklat Hazelnut,Makanan Manis,Coklat,ðŸ«
574,Coklat Leleh,Makanan Manis,Coklat,ðŸ«
575,Coklat Liqueur,Makanan Manis,Coklat,ðŸ«
576,Coklat Milk,Makanan Manis,Coklat,ðŸ«
577,Coklat Mint,Makanan Manis,Coklat,ðŸ«
578,Coklat Orange,Makanan Manis,Coklat,ðŸ«
579,Coklat Spread,Makanan Manis,Coklat,ðŸ«
580,Coklat Strawberry,Makanan Manis,Coklat,ðŸ«
581,Coklat Truffle,Makanan Manis,Coklat,ðŸ«
582,Coklat White,Makanan Manis,Coklat,ðŸ«
583,Agar-Agar Buah,Makanan Manis,Dessert,ðŸ®
584,Agar-Agar Coklat,Makanan Manis,Dessert,ðŸ«
585,Agar-Agar Susu,Makanan Manis,Dessert,ðŸ¥›
586,Es Buah,Makanan Manis,Dessert,ðŸ§
587,Es Campur,Makanan Manis,Dessert,ðŸ§
588,Es Krim Blueberry,Makanan Manis,Dessert,ðŸ«
589,Es Krim Caramel,Makanan Manis,Dessert,ðŸ®
590,Es Krim Coffee,Makanan Manis,Dessert,â˜•
591,Es Krim Coklat,Makanan Manis,Dessert,ðŸ«
592,Es Krim Cookies,Makanan Manis,Dessert,ðŸª
593,Es Krim Mango,Makanan Manis,Dessert,ðŸ¥­
594,Es Krim Matcha,Makanan Manis,Dessert,ðŸµ
595,Es Krim Pistachio,Makanan Manis,Dessert,ðŸŒ°
596,Es Krim Strawberry,Makanan Manis,Dessert,ðŸ“
597,Es Krim Vanilla,Makanan Manis,Dessert,ðŸ¦
598,Es Teler,Makanan Manis,Dessert,ðŸ§
599,Jelly Buah,Makanan Manis,Dessert,ðŸ®
600,Jelly Coklat,Makanan Manis,Dessert,ðŸ«
601,Pudding Caramel,Makanan Manis,Dessert,ðŸ®
602,Pudding Coklat,Makanan Manis,Dessert,ðŸ«
603,Pudding Mango,Makanan Manis,Dessert,ðŸ¥­
604,Pudding Strawberry,Makanan Manis,Dessert,ðŸ“
605,Pudding Vanilla,Makanan Manis,Dessert,ðŸ®
606,Almond Extract,Makanan Manis,Ekstrak,ðŸŒ°
607,Butter Flavor,Makanan Manis,Ekstrak,ðŸ§ˆ
608,Caramel Flavor,Makanan Manis,Ekstrak,ðŸ®
609,Cengkeh Bubuk,Makanan Manis,Ekstrak,ðŸŒ¿
610,Coconut Flavor,Makanan Manis,Ekstrak,ðŸ¥¥
611,Espresso Shot,Makanan Manis,Ekstrak,â˜•
612,Jahe Bubuk,Makanan Manis,Ekstrak,ðŸ«š
613,Kakao Bubuk,Makanan Manis,Ekstrak,ðŸ«
614,Kapulaga Bubuk,Makanan Manis,Ekstrak,ðŸŒ¿
615,Kayu Manis Bubuk,Makanan Manis,Ekstrak,ðŸŒ¿
616,Kopi Bubuk,Makanan Manis,Ekstrak,â˜•
617,Mango Flavor,Makanan Manis,Ekstrak,ðŸ¥­
618,Matcha Powder,Makanan Manis,Ekstrak,ðŸµ
619,Pala Bubuk,Makanan Manis,Ekstrak,ðŸŒ°
620,Pandan Flavor,Makanan Manis,Ekstrak,ðŸƒ
621,Serbuk Cappuccino,Makanan Manis,Ekstrak,â˜•
622,Serbuk Latte,Makanan Manis,Ekstrak,â˜•
623,Strawberry Flavor,Makanan Manis,Ekstrak,ðŸ“
624,Vanilla Bean,Makanan Manis,Ekstrak,ðŸŒ¿
625,Vanilla Essence,Makanan Manis,Ekstrak,ðŸŒ¿
626,Vanilla Extract,Makanan Manis,Ekstrak,ðŸŒ¿
627,Buttercream,Makanan Manis,Krim Manis,ðŸ¦
628,Custard,Makanan Manis,Krim Manis,ðŸ®
629,Keju Cream,Makanan Manis,Krim Manis,ðŸ§€
630,Keju Parut,Makanan Manis,Krim Manis,ðŸ§€
631,Krim Coklat,Makanan Manis,Krim Manis,ðŸ«
632,Krim Gula,Makanan Manis,Krim Manis,ðŸ¦
633,Krim Karamel,Makanan Manis,Krim Manis,ðŸ®
634,Krim Keju,Makanan Manis,Krim Manis,ðŸ§€
635,Krim Kocok,Makanan Manis,Krim Manis,ðŸ¦
636,Krim Kopi,Makanan Manis,Krim Manis,â˜•
637,Krim Matcha,Makanan Manis,Krim Manis,ðŸµ
638,Krim Strawberry,Makanan Manis,Krim Manis,ðŸ“
639,Krim Vanilla,Makanan Manis,Krim Manis,ðŸ¦
640,Whipped Cream,Makanan Manis,Krim Manis,ðŸ¦
641,Bubur Kacang Hijau,Makanan Manis,Kue Tradisional,ðŸµ
642,Bubur Manis,Makanan Manis,Kue Tradisional,ðŸš
643,Bubur Sumsum,Makanan Manis,Kue Tradisional,â¬œ
644,Kolak Pisang,Makanan Manis,Kue Tradisional,ðŸŒ
645,Kolak Ubi,Makanan Manis,Kue Tradisional,ðŸ 
646,Kue Dadar Gulung,Makanan Manis,Kue Tradisional,ðŸŸ¢
647,Kue Klepon,Makanan Manis,Kue Tradisional,ðŸŸ¢
648,Kue Lumpur,Makanan Manis,Kue Tradisional,ðŸŸ¤
649,Kue Onde-Onde,Makanan Manis,Kue Tradisional,ðŸŸ¡
650,Kue Putu,Makanan Manis,Kue Tradisional,ðŸŸ¢
651,Kue Serabi,Makanan Manis,Kue Tradisional,â¬œ
652,Agave Syrup,Makanan Manis,Pemanis,ðŸ¯
653,Blue Curacao Syrup,Makanan Manis,Pemanis,ðŸ¹
654,Butterscotch,Makanan Manis,Pemanis,ðŸ®
655,Caramel Syrup,Makanan Manis,Pemanis,ðŸ¯
656,Chocolate Syrup,Makanan Manis,Pemanis,ðŸ¯
657,Grenadine,Makanan Manis,Pemanis,ðŸ¯
658,Gula Batu,Makanan Manis,Pemanis,ðŸ¯
659,Hazelnut Syrup,Makanan Manis,Pemanis,ðŸ¯
660,Karamel,Makanan Manis,Pemanis,ðŸ®
661,Karamel Cair,Makanan Manis,Pemanis,ðŸ®
662,Karamel Keras,Makanan Manis,Pemanis,ðŸ®
663,Lychee Syrup,Makanan Manis,Pemanis,ðŸ¯
664,Mango Syrup,Makanan Manis,Pemanis,ðŸ¯
665,Maple Syrup,Makanan Manis,Pemanis,ðŸ¯
666,Melon Syrup,Makanan Manis,Pemanis,ðŸ¯
667,Simple Syrup,Makanan Manis,Pemanis,ðŸ¯
668,Sirup Almond,Makanan Manis,Pemanis,ðŸ¯
669,Sirup Blueberry,Makanan Manis,Pemanis,ðŸ¯
670,Sirup Gula Aren,Makanan Manis,Pemanis,ðŸ¯
671,Sirup Jeruk,Makanan Manis,Pemanis,ðŸ¯
672,Sirup Karamel,Makanan Manis,Pemanis,ðŸ¯
673,Sirup Kopi,Makanan Manis,Pemanis,ðŸ¯
674,Sirup Lemon,Makanan Manis,Pemanis,ðŸ¯
675,Sirup Markisa,Makanan Manis,Pemanis,ðŸ¯
676,Sirup Melon,Makanan Manis,Pemanis,ðŸ¯
677,Sirup Nanas,Makanan Manis,Pemanis,ðŸ¯
678,Sirup Pandan,Makanan Manis,Pemanis,ðŸ¯
679,Sirup Pisang,Makanan Manis,Pemanis,ðŸ¯
680,Sirup Raspberry,Makanan Manis,Pemanis,ðŸ¯
681,Sirup Rose,Makanan Manis,Pemanis,ðŸ¯
682,Sirup Vanilla,Makanan Manis,Pemanis,ðŸ¯
683,Stevia,Makanan Manis,Pemanis,ðŸ¯
684,Strawberry Syrup,Makanan Manis,Pemanis,ðŸ¯
685,Vanilla Syrup,Makanan Manis,Pemanis,ðŸ¯
686,Agar-Agar Powder,Makanan Manis,Topping Manis,ðŸ®
687,Almond Slice,Makanan Manis,Topping Manis,ðŸŒ°
688,Aloe Vera,Makanan Manis,Topping Manis,ðŸŒ±
689,Aloe Vera Cubes,Makanan Manis,Topping Manis,ðŸŒ±
690,Biji Selasih,Makanan Manis,Topping Manis,ðŸŒ±
691,Biji Wijen,Makanan Manis,Topping Manis,ðŸŒ°
692,Biskuit Coklat,Makanan Manis,Topping Manis,ðŸ«
693,Biskuit Marie,Makanan Manis,Topping Manis,ðŸª
694,Biskuit Oreo,Makanan Manis,Topping Manis,ðŸª
695,Boba,Makanan Manis,Topping Manis,ðŸ§‹
696,Boba Pearls,Makanan Manis,Topping Manis,ðŸ§‹
697,Caramel Drizzle,Makanan Manis,Topping Manis,ðŸ®
698,Chia Seed,Makanan Manis,Topping Manis,ðŸŒ±
699,Choco Chips,Makanan Manis,Topping Manis,ðŸ«
700,Chocolate Drizzle,Makanan Manis,Topping Manis,ðŸ«
701,Confetti Sugar,Makanan Manis,Topping Manis,ðŸŽ‰
702,Cornflakes,Makanan Manis,Topping Manis,ðŸ¥£
703,Cracker Manis,Makanan Manis,Topping Manis,ðŸª
704,Fondant,Makanan Manis,Topping Manis,â¬œ
705,Granola,Makanan Manis,Topping Manis,ðŸ¥£
706,Grass Jelly,Makanan Manis,Topping Manis,â¬›
707,Gula Dekorasi,Makanan Manis,Topping Manis,ðŸŽ‰
708,Gula Floss (Cotton Candy),Makanan Manis,Topping Manis,ðŸ­
709,Gula Glasir,Makanan Manis,Topping Manis,ðŸ¯
710,Gula Karamelisasi,Makanan Manis,Topping Manis,ðŸ¯
711,Jelly,Makanan Manis,Topping Manis,ðŸ®
712,Jelly Cubes,Makanan Manis,Topping Manis,ðŸ®
713,Jelly Powder,Makanan Manis,Topping Manis,ðŸ®
714,Kacang Almond Slice,Makanan Manis,Topping Manis,ðŸŒ°
715,Kacang Mete Cincang,Makanan Manis,Topping Manis,ðŸ¥œ
716,Marshmallow,Makanan Manis,Topping Manis,ðŸ¤
717,Marshmallow Mini,Makanan Manis,Topping Manis,ðŸ¤
718,Matcha Drizzle,Makanan Manis,Topping Manis,ðŸµ
719,Muesli,Makanan Manis,Topping Manis,ðŸ¥£
720,Oatmeal,Makanan Manis,Topping Manis,ðŸ¥£
721,Oreo Crumble,Makanan Manis,Topping Manis,ðŸª
722,Popping Boba,Makanan Manis,Topping Manis,ðŸ«§
723,Potongan Anggur,Makanan Manis,Topping Manis,ðŸ‡
724,Potongan Apel,Makanan Manis,Topping Manis,ðŸŽ
725,Potongan Buah,Makanan Manis,Topping Manis,ðŸŽ
726,Potongan Jeruk,Makanan Manis,Topping Manis,ðŸŠ
727,Potongan Kiwi,Makanan Manis,Topping Manis,ðŸ¥
728,Potongan Mangga,Makanan Manis,Topping Manis,ðŸ¥­
729,Potongan Melon,Makanan Manis,Topping Manis,ðŸˆ
730,Potongan Nanas,Makanan Manis,Topping Manis,ðŸ
731,Potongan Pepaya,Makanan Manis,Topping Manis,ðŸˆ
732,Potongan Pisang,Makanan Manis,Topping Manis,ðŸŒ
733,Potongan Semangka,Makanan Manis,Topping Manis,ðŸ‰
734,Potongan Strawberry,Makanan Manis,Topping Manis,ðŸ“
735,Saus Blueberry,Makanan Manis,Topping Manis,ðŸ«
736,Saus Coklat,Makanan Manis,Topping Manis,ðŸ«
737,Saus Karamel,Makanan Manis,Topping Manis,ðŸ®
738,Saus Kopi,Makanan Manis,Topping Manis,â˜•
739,Saus Mangga,Makanan Manis,Topping Manis,ðŸ¥­
740,Saus Matcha,Makanan Manis,Topping Manis,ðŸµ
741,Saus Oreo,Makanan Manis,Topping Manis,ðŸª
742,Saus Strawberry,Makanan Manis,Topping Manis,ðŸ“
743,Saus Vanilla,Makanan Manis,Topping Manis,ðŸŒ¿
744,Selai Anggur,Makanan Manis,Topping Manis,ðŸ‡
745,Selai Apel,Makanan Manis,Topping Manis,ðŸŽ
746,Selai Blueberry,Makanan Manis,Topping Manis,ðŸ«
747,Selai Coklat,Makanan Manis,Topping Manis,ðŸ«
748,Selai Kacang,Makanan Manis,Topping Manis,ðŸ¥œ
749,Selai Karamel,Makanan Manis,Topping Manis,ðŸ®
750,Selai Lemon,Makanan Manis,Topping Manis,ðŸ‹
751,Selai Mangga,Makanan Manis,Topping Manis,ðŸ¥­
752,Selai Nanas,Makanan Manis,Topping Manis,ðŸ
753,Selai Strawberry,Makanan Manis,Topping Manis,ðŸ“
754,Serbuk Coklat,Makanan Manis,Topping Manis,ðŸ«
755,Serbuk Custard,Makanan Manis,Topping Manis,ðŸ®
756,Serbuk Gelatin,Makanan Manis,Topping Manis,ðŸ®
757,Serbuk Gula,Makanan Manis,Topping Manis,ðŸ¯
758,Serbuk Kayu Manis,Makanan Manis,Topping Manis,ðŸŒ¿
759,Serbuk Kopi,Makanan Manis,Topping Manis,â˜•
760,Serbuk Matcha,Makanan Manis,Topping Manis,ðŸµ
761,Serbuk Puding,Makanan Manis,Topping Manis,ðŸ®
762,Sprinkles,Makanan Manis,Topping Manis,ðŸŽ‰
763,Strawberry Drizzle,Makanan Manis,Topping Manis,ðŸ“
764,Sugar Pearl,Makanan Manis,Topping Manis,âšª
765,Toffee,Makanan Manis,Topping Manis,ðŸ¬
766,Wafer,Makanan Manis,Topping Manis,ðŸª,
767,Jus Apel,Minuman,Jus,ðŸŽ
768,Jus Jambu,Minuman,Jus,ðŸˆ
769,Jus Jeruk,Minuman,Jus,ðŸŠ
770,Jus Mangga,Minuman,Jus,ðŸ¥­
771,Jus Semangka,Minuman,Jus,ðŸ‰
772,Kopi Affogato,Minuman,Kopi,â˜•
773,Kopi Americano,Minuman,Kopi,â˜•
774,Kopi Arabica,Minuman,Kopi,â˜•
775,Kopi Cappuccino,Minuman,Kopi,â˜•
776,Kopi Caramel,Minuman,Kopi,â˜•
777,Kopi Cold Brew,Minuman,Kopi,â˜•
778,Kopi Dalgona,Minuman,Kopi,â˜•
779,Kopi Espresso,Minuman,Kopi,â˜•
780,Kopi Flat White,Minuman,Kopi,â˜•
781,Kopi Gula Aren,Minuman,Kopi,â˜•
782,Kopi Hazelnut,Minuman,Kopi,â˜•
783,Kopi Irish,Minuman,Kopi,â˜•
784,Kopi Latte,Minuman,Kopi,â˜•
785,Kopi Macchiato,Minuman,Kopi,â˜•
786,Kopi Mocha,Minuman,Kopi,â˜•
787,Kopi Nitro,Minuman,Kopi,â˜•
788,Kopi Robusta,Minuman,Kopi,â˜•
789,Kopi Susu,Minuman,Kopi,â˜•
790,Kopi Tubruk,Minuman,Kopi,â˜•
791,Kopi Vanilla,Minuman,Kopi,â˜•
792,Kopi Vietnam,Minuman,Kopi,â˜•
793,Boba Milk Tea,Minuman,Modern,ðŸ§‹
794,Brown Sugar Latte,Minuman,Modern,ðŸ§‹
795,Matcha Latte,Minuman,Modern,ðŸµ
796,Taro Latte,Minuman,Modern,ðŸ§‹
797,Thai Tea,Minuman,Modern,ðŸ§‹
798,Milkshake Coklat,Minuman,Susu Olahan,ðŸ«
799,Milkshake Strawberry,Minuman,Susu Olahan,ðŸ“
800,Milkshake Vanilla,Minuman,Susu Olahan,ðŸ¥›
801,Smoothie Alpukat,Minuman,Susu Olahan,ðŸ¥‘
802,Smoothie Blueberry,Minuman,Susu Olahan,ðŸ«
803,Smoothie Mangga,Minuman,Susu Olahan,ðŸ¥­
804,Smoothie Pisang,Minuman,Susu Olahan,ðŸŒ
805,Smoothie Strawberry,Minuman,Susu Olahan,ðŸ“
806,Teh Earl Grey,Minuman,Teh,ðŸµ
807,Teh Hibiscus,Minuman,Teh,ðŸŒº
808,Teh Hijau,Minuman,Teh,ðŸµ
809,Teh Hitam,Minuman,Teh,ðŸµ
810,Teh Jahe,Minuman,Teh,ðŸ«š
811,Teh Jasmine,Minuman,Teh,ðŸµ
812,Teh Lemon,Minuman,Teh,ðŸ‹
813,Teh Matcha,Minuman,Teh,ðŸµ
814,Teh Mint,Minuman,Teh,ðŸŒ¿
815,Teh Oolong,Minuman,Teh,ðŸµ
816,Teh Putih,Minuman,Teh,ðŸµ
817,Teh Rosella,Minuman,Teh,ðŸŒº
818,Teh Susu,Minuman,Teh,ðŸ§‹
819,Bajigur,Minuman,Tradisional,ðŸ¥›
820,Bandrek,Minuman,Tradisional,ðŸŒ¿
821,Wedang Jahe,Minuman,Tradisional,ðŸ«š
822,Wedang Uwuh,Minuman,Tradisional,ðŸŒ¿
